screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-07 10:39:49.063

2021-04-07 10:40:04.179,1617784804179,KeyTyped=32 DoCycleChange
2021-04-07 10:40:04.182,1617784804182,DoCycleChange:DoStartCycleTimedSequence
2021-04-07 10:40:04.183,1617784804183,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-07 10:40:24.188,1617784824188,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-07 10:40:44.197,1617784844197,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-07 10:41:04.206,1617784864206,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-07 10:41:24.211,1617784884211,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-07 10:41:44.222,1617784904222,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-07 10:42:04.223,1617784924223,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-07 10:42:24.229,1617784944229,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-07 10:42:44.233,1617784964233,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-07 10:43:04.246,1617784984246,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-07 10:43:14.104,1617784994104,KeyTyped=113 WINDOW_CLOSING
2021-04-07 10:43:14.106,1617784994106,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -6.55 ,  206.48 ,   38.90 ,    2.02 ,    3.05 ,   33.35 ,    0.83 ,   10.92 ,
 Rec002 , -5.75 ,  207.48 ,   46.69 ,    0.05 ,    3.46 ,   27.92 ,    0.99 ,    8.07 ,
 Rec003 , -6.60 ,  206.51 ,   44.32 ,    5.04 ,    2.92 ,   29.27 ,    0.94 ,   10.04 ,
 Rec004 , -7.11 ,  205.99 ,   49.21 ,    5.66 ,    2.72 ,   26.30 ,    1.05 ,    9.67 ,
 Rec005 , -6.04 ,  206.76 ,   45.07 ,    5.63 ,    2.73 ,   28.83 ,    0.96 ,   10.54 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
