screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-14 15:18:07.337

2021-04-14 15:18:16.207,1618406296207,KeyTyped=32 DoCycleChange
2021-04-14 15:18:16.207,1618406296207,DoCycleChange:DoStartCycleTimedSequence
2021-04-14 15:18:16.207,1618406296207,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-14 15:18:36.219,1618406316219,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-14 15:18:56.225,1618406336225,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-14 15:19:16.238,1618406356238,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-14 15:19:36.242,1618406376242,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-14 15:19:56.251,1618406396251,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-14 15:20:16.266,1618406416266,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-14 15:20:36.279,1618406436279,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-14 15:20:56.289,1618406456289,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-14 15:21:16.301,1618406476301,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-14 15:21:25.096,1618406485096,KeyTyped=81 WINDOW_CLOSING
2021-04-14 15:21:25.096,1618406485096,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -4.99 ,  209.52 ,   40.12 ,    1.54 ,    4.01 ,   32.81 ,    0.85 ,    8.18 ,
 Rec002 , -5.76 ,  210.75 ,   45.17 ,    4.20 ,    3.39 ,   29.31 ,    0.96 ,    8.66 ,
 Rec003 , -5.29 ,  209.54 ,   41.03 ,    3.53 ,    3.68 ,   32.08 ,    0.87 ,    8.72 ,
 Rec004 , -5.29 ,  211.10 ,   39.22 ,   -0.00 ,    3.63 ,   33.82 ,    0.83 ,    9.31 ,
 Rec005 , -6.09 ,  210.72 ,   41.78 ,    3.65 ,    3.20 ,   31.69 ,    0.89 ,    9.90 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
