screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-06 17:16:19.642

2021-04-06 17:16:29.903,1617722189903,KeyTyped=32 DoCycleChange
2021-04-06 17:16:29.910,1617722189910,DoCycleChange:DoStartCycleTimedSequence
2021-04-06 17:16:29.911,1617722189911,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-06 17:16:49.925,1617722209925,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-06 17:17:09.928,1617722229928,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-06 17:17:29.941,1617722249941,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-06 17:17:49.943,1617722269943,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-06 17:18:09.956,1617722289956,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-06 17:18:29.965,1617722309965,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-06 17:18:49.967,1617722329967,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-06 17:19:09.976,1617722349976,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-06 17:19:29.982,1617722369982,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-06 17:19:41.727,1617722381727,KeyTyped=113 WINDOW_CLOSING
2021-04-06 17:19:41.732,1617722381732,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 ,-11.03 ,  209.37 ,   41.15 ,    1.09 ,    1.79 ,   31.97 ,    0.88 ,   17.84 ,
 Rec002 ,-12.46 ,  211.32 ,   54.53 ,    6.47 ,    1.58 ,   24.35 ,    1.16 ,   15.41 ,
 Rec003 ,-11.21 ,  209.27 ,   40.00 ,    2.37 ,    1.74 ,   32.87 ,    0.85 ,   18.90 ,
 Rec004 ,-12.82 ,  211.17 ,   42.12 ,    2.84 ,    1.53 ,   31.50 ,    0.90 ,   20.59 ,
 Rec005 ,-13.74 ,  209.03 ,   49.71 ,    4.50 ,    1.42 ,   26.42 ,    1.06 ,   18.58 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
