screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-13 16:32:43.379

2021-04-13 16:32:59.538,1618324379538,KeyTyped=32 DoCycleChange
2021-04-13 16:32:59.538,1618324379538,DoCycleChange:DoStartCycleTimedSequence
2021-04-13 16:32:59.538,1618324379538,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-13 16:33:19.546,1618324399546,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-13 16:33:39.557,1618324419557,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-13 16:33:59.558,1618324439558,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-13 16:34:19.569,1618324459569,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-13 16:34:39.571,1618324479571,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-13 16:34:59.583,1618324499583,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-13 16:35:19.598,1618324519598,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-13 16:35:39.600,1618324539600,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-13 16:35:59.613,1618324559613,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-13 16:36:19.623,1618324579623,DoCycleChange:DoRecord RecordDone=5 PauseDone=5 ToDo=6
2021-04-13 16:36:39.625,1618324599625,DoCycleChange:DoPause RecordDone=6 PauseDone=5 ToDo=6
2021-04-13 16:36:44.999,1618324604999,KeyTyped=113 WINDOW_CLOSING
2021-04-13 16:36:44.999,1618324604999,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -4.69 ,  204.78 ,   28.28 ,    1.07 ,    4.25 ,   45.50 ,    0.60 ,   10.70 ,
 Rec002 , -5.99 ,  208.51 ,   38.79 ,    1.81 ,    3.23 ,   33.77 ,    0.83 ,   10.44 ,
 Rec003 , -7.00 ,  208.11 ,   39.33 ,    2.22 ,    2.83 ,   33.24 ,    0.84 ,   11.74 ,
 Rec004 , -0.79 ,  216.44 ,   68.47 ,   -3.12 ,   20.82 ,   19.86 ,    1.46 ,    0.95 ,
 Rec005 , -3.34 ,  206.91 ,   45.96 ,    3.01 ,    4.11 ,   28.29 ,    0.98 ,    6.88 ,
 Rec006 , -5.73 ,  208.57 ,   38.84 ,    1.46 ,    3.38 ,   33.74 ,    0.83 ,    9.98 ,
