screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-19 15:21:30.380

2021-04-19 15:21:43.392,1618838503392,KeyTyped=32 DoCycleChange
2021-04-19 15:21:43.395,1618838503395,DoCycleChange:DoStartCycleTimedSequence
2021-04-19 15:21:43.395,1618838503395,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-19 15:22:03.400,1618838523400,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-19 15:22:23.401,1618838543401,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-19 15:22:43.413,1618838563413,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-19 15:23:03.414,1618838583414,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-19 15:23:23.425,1618838603425,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-19 15:23:43.429,1618838623429,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-19 15:24:03.444,1618838643444,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-19 15:24:23.449,1618838663449,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-19 15:24:43.465,1618838683465,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-19 15:24:51.385,1618838691385,KeyTyped=113 WINDOW_CLOSING
2021-04-19 15:24:51.387,1618838691387,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -6.60 ,  202.26 ,   34.83 ,    2.76 ,    3.01 ,   36.49 ,    0.74 ,   12.12 ,
 Rec002 , -7.59 ,  208.40 ,   31.10 ,   -0.00 ,    2.56 ,   42.11 ,    0.66 ,   16.47 ,
 Rec003 ,-10.11 ,  207.68 ,   33.40 ,    0.24 ,    1.92 ,   39.07 ,    0.71 ,   20.34 ,
 Rec004 ,-11.21 ,  205.23 ,   40.02 ,    3.93 ,    1.78 ,   32.22 ,    0.85 ,   18.09 ,
 Rec005 ,-10.98 ,  204.04 ,   49.04 ,    7.74 ,    1.82 ,   26.14 ,    1.04 ,   14.34 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
