screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-15 11:01:25.219

2021-04-15 11:01:36.898,1618477296898,KeyTyped=32 DoCycleChange
2021-04-15 11:01:36.900,1618477296900,DoCycleChange:DoStartCycleTimedSequence
2021-04-15 11:01:36.902,1618477296902,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-15 11:01:56.907,1618477316907,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-15 11:02:16.915,1618477336915,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-15 11:02:36.930,1618477356930,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-15 11:02:56.944,1618477376944,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-15 11:03:16.950,1618477396950,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-15 11:03:36.965,1618477416965,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-15 11:03:56.977,1618477436977,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-15 11:04:16.982,1618477456982,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-15 11:04:36.994,1618477476994,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-15 11:04:51.660,1618477491660,KeyTyped=113 WINDOW_CLOSING
2021-04-15 11:04:51.662,1618477491662,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -5.27 ,  208.27 ,   45.73 ,    2.81 ,    3.74 ,   28.62 ,    0.97 ,    7.66 ,
 Rec002 , -5.77 ,  209.39 ,   35.46 ,    1.31 ,    3.27 ,   37.11 ,    0.75 ,   11.33 ,
 Rec003 , -6.68 ,  211.67 ,   37.31 ,    2.08 ,    2.87 ,   35.65 ,    0.79 ,   12.43 ,
 Rec004 , -7.96 ,  209.30 ,   37.63 ,    0.98 ,    2.43 ,   34.95 ,    0.80 ,   14.41 ,
 Rec005 , -9.94 ,  207.02 ,   48.08 ,    7.23 ,    1.96 ,   27.05 ,    1.02 ,   13.82 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
