screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-08 14:17:45.792

2021-04-08 14:18:05.180,1617884285180,KeyTyped=32 DoCycleChange
2021-04-08 14:18:05.190,1617884285190,DoCycleChange:DoStartCycleTimedSequence
2021-04-08 14:18:05.191,1617884285191,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-08 14:18:25.201,1617884305201,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-08 14:18:45.215,1617884325215,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-08 14:19:05.216,1617884345216,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-08 14:19:25.219,1617884365219,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-08 14:19:45.233,1617884385233,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-08 14:20:05.239,1617884405239,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-08 14:20:25.251,1617884425251,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-08 14:20:45.267,1617884445267,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-08 14:21:05.280,1617884465280,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-08 14:21:13.573,1617884473573,KeyTyped=113 WINDOW_CLOSING
2021-04-08 14:21:13.598,1617884473598,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -4.62 ,  212.79 ,   32.72 ,    0.17 ,    4.33 ,   40.86 ,    0.70 ,    9.43 ,
 Rec002 , -4.08 ,  213.58 ,   35.70 ,    1.16 ,    4.26 ,   37.60 ,    0.76 ,    8.82 ,
 Rec003 , -7.00 ,  212.94 ,   40.41 ,    1.24 ,    2.76 ,   33.11 ,    0.86 ,   12.00 ,
 Rec004 , -6.18 ,  212.37 ,   37.38 ,    1.02 ,    3.05 ,   35.69 ,    0.80 ,   11.69 ,
 Rec005 , -7.97 ,  214.32 ,   47.44 ,    5.58 ,    2.43 ,   28.39 ,    1.01 ,   11.68 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
