screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-08 17:04:02.173

2021-04-08 17:04:23.113,1617894263113,KeyTyped=32 DoCycleChange
2021-04-08 17:04:23.115,1617894263115,DoCycleChange:DoStartCycleTimedSequence
2021-04-08 17:04:23.115,1617894263115,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-08 17:04:43.137,1617894283137,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-08 17:05:03.147,1617894303147,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-08 17:05:23.157,1617894323157,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-08 17:05:43.168,1617894343168,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-08 17:06:03.175,1617894363175,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-08 17:06:23.181,1617894383181,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-08 17:06:43.187,1617894403187,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-08 17:07:03.192,1617894423192,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-08 17:07:23.198,1617894443198,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-08 17:07:28.599,1617894448599,KeyTyped=113 WINDOW_CLOSING
2021-04-08 17:07:28.607,1617894448607,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -4.12 ,  208.79 ,   50.50 ,    3.29 ,    4.65 ,   25.98 ,    1.07 ,    5.59 ,
 Rec002 , -4.12 ,  207.02 ,   41.06 ,    1.91 ,    4.29 ,   31.68 ,    0.87 ,    7.38 ,
 Rec003 , -5.29 ,  211.98 ,   62.20 ,   14.35 ,    3.43 ,   21.41 ,    1.32 ,    6.24 ,
 Rec004 , -4.11 ,  211.04 ,   73.65 ,   21.39 ,    3.39 ,   18.00 ,    1.57 ,    5.30 ,
 Rec005 , -5.17 ,  210.12 ,   68.11 ,   13.12 ,    3.38 ,   19.38 ,    1.45 ,    5.73 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
