screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-19 14:30:28.075

2021-04-19 14:30:39.513,1618835439513,KeyTyped=32 DoCycleChange
2021-04-19 14:30:39.515,1618835439515,DoCycleChange:DoStartCycleTimedSequence
2021-04-19 14:30:39.516,1618835439516,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-19 14:30:59.517,1618835459517,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-19 14:31:19.523,1618835479523,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-19 14:31:39.523,1618835499523,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-19 14:31:59.524,1618835519524,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-19 14:32:19.528,1618835539528,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-19 14:32:39.539,1618835559539,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-19 14:32:59.543,1618835579543,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-19 14:33:19.547,1618835599547,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-19 14:33:39.548,1618835619548,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-19 14:33:59.557,1618835639557,DoCycleChange:DoRecord RecordDone=5 PauseDone=5 ToDo=6
2021-04-19 14:34:19.561,1618835659561,DoCycleChange:DoPause RecordDone=6 PauseDone=5 ToDo=6
2021-04-19 14:34:22.927,1618835662927,KeyTyped=113 WINDOW_CLOSING
2021-04-19 14:34:22.929,1618835662929,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -5.41 ,  211.08 ,   52.53 ,    7.49 ,    3.69 ,   25.25 ,    1.12 ,    6.84 ,
 Rec002 , -6.38 ,  206.65 ,   46.09 ,    4.47 ,    3.12 ,   28.17 ,    0.98 ,    9.03 ,
 Rec003 , -6.29 ,  208.13 ,   41.81 ,    2.22 ,    3.17 ,   31.28 ,    0.89 ,    9.87 ,
 Rec004 , -5.80 ,  203.33 ,   82.44 ,    7.20 ,    3.44 ,   15.50 ,    1.75 ,    4.50 ,
 Rec005 , -7.50 ,  206.64 ,   37.63 ,    1.52 ,    2.63 ,   34.51 ,    0.80 ,   13.13 ,
 Rec006 , -7.63 ,  207.12 ,   47.17 ,    3.34 ,    2.57 ,   27.59 ,    1.00 ,   10.72 ,
