screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-19 14:26:46.965

2021-04-19 14:27:10.078,1618835230078,KeyTyped=32 DoCycleChange
2021-04-19 14:27:10.082,1618835230082,DoCycleChange:DoStartCycleTimedSequence
2021-04-19 14:27:10.082,1618835230082,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-19 14:27:30.083,1618835250083,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-19 14:27:50.093,1618835270093,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-19 14:28:10.096,1618835290096,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-19 14:28:30.108,1618835310108,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-19 14:28:50.113,1618835330113,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-19 14:29:10.121,1618835350121,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-19 14:29:30.122,1618835370122,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-19 14:29:50.132,1618835390132,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-19 14:30:10.146,1618835410146,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-19 14:30:15.275,1618835415275,KeyTyped=113 WINDOW_CLOSING
2021-04-19 14:30:15.276,1618835415276,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -7.12 ,  207.23 ,   53.81 ,    7.47 ,    2.81 ,   24.20 ,    1.14 ,    8.62 ,
 Rec002 , -6.48 ,  209.56 ,   47.14 ,    3.14 ,    3.06 ,   27.93 ,    1.00 ,    9.11 ,
 Rec003 , -7.44 ,  209.24 ,   44.84 ,    3.92 ,    2.67 ,   29.32 ,    0.95 ,   10.99 ,
 Rec004 , -6.01 ,  208.65 ,   57.04 ,    9.17 ,    3.09 ,   22.98 ,    1.21 ,    7.43 ,
 Rec005 , -5.92 ,  209.85 ,   40.84 ,    0.75 ,    3.38 ,   32.28 ,    0.87 ,    9.55 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
