screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-14 14:26:22.468

2021-04-14 14:27:00.329,1618403220329,KeyTyped=32 DoCycleChange
2021-04-14 14:27:00.332,1618403220332,DoCycleChange:DoStartCycleTimedSequence
2021-04-14 14:27:00.333,1618403220333,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-14 14:27:20.349,1618403240349,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-14 14:27:40.358,1618403260358,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-14 14:28:00.368,1618403280368,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-14 14:28:20.376,1618403300376,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-14 14:28:40.377,1618403320377,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-14 14:29:00.383,1618403340383,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-14 14:29:20.391,1618403360391,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-14 14:29:40.393,1618403380393,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-14 14:30:00.403,1618403400403,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-14 14:30:09.880,1618403409880,KeyTyped=113 WINDOW_CLOSING
2021-04-14 14:30:09.883,1618403409883,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -5.91 ,  210.77 ,   40.24 ,    2.74 ,    3.38 ,   32.91 ,    0.86 ,    9.72 ,
 Rec002 , -6.39 ,  212.53 ,   37.21 ,    1.64 ,    2.93 ,   35.89 ,    0.79 ,   12.24 ,
 Rec003 , -7.91 ,  210.77 ,   39.90 ,   -0.00 ,    2.39 ,   33.19 ,    0.85 ,   13.87 ,
 Rec004 ,-10.48 ,  212.62 ,   67.50 ,   15.30 ,    1.84 ,   19.79 ,    1.44 ,   10.76 ,
 Rec005 , -8.39 ,  210.13 ,   52.01 ,    5.89 ,    2.31 ,   25.39 ,    1.11 ,   10.99 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
