screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-03-26 17:43:06.645

2021-03-26 17:43:13.230,1616776993230,KeyTyped=32 DoCycleChange
2021-03-26 17:43:13.237,1616776993237,DoCycleChange:DoStartCycleTimedSequence
2021-03-26 17:43:13.240,1616776993240,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-03-26 17:43:33.253,1616777013253,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-03-26 17:43:53.267,1616777033267,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-03-26 17:44:13.273,1616777053273,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-03-26 17:44:33.289,1616777073289,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-03-26 17:44:53.296,1616777093296,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-03-26 17:45:13.299,1616777113299,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-03-26 17:45:33.310,1616777133310,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-03-26 17:45:53.313,1616777153313,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-03-26 17:46:13.322,1616777173322,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-03-26 17:46:22.404,1616777182404,KeyTyped=113 WINDOW_CLOSING
2021-03-26 17:46:22.409,1616777182409,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 ,-11.79 ,  214.80 ,   43.57 ,    4.42 ,    1.65 ,   30.98 ,    0.93 ,   18.73 ,
 Rec002 ,-10.63 ,  208.90 ,   55.92 ,    7.91 ,    1.81 ,   23.47 ,    1.19 ,   12.95 ,
 Rec003 , -9.61 ,  212.54 ,   44.85 ,    3.45 ,    1.94 ,   29.77 ,    0.95 ,   15.33 ,
 Rec004 ,-10.28 ,  209.85 ,   46.42 ,    3.49 ,    1.86 ,   28.41 ,    0.99 ,   15.28 ,
 Rec005 , -9.96 ,  209.77 ,   42.72 ,    1.79 ,    1.88 ,   30.85 ,    0.91 ,   16.41 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
