screenWidth 1104;screenHeight 661;cornerX 302;cornerY 80;centerX 552;centerY 330;externalRadius 250;internalRadius 170;borderRadius 1;cursorRadius 16;indexOfDifficulty 28.00696429476858;taskRadius 209.5;taskTolerance 47;borderColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];autoStart 3600;cycleMaxNumber 6;cycleDuration 20;software LSL-mouse;version 1.2.0rc5;task CircularTarget;isWithLSL false
2021-04-13 11:24:49.804

2021-04-13 11:24:59.806,1618305899806,KeyTyped=32 DoCycleChange
2021-04-13 11:24:59.808,1618305899808,DoCycleChange:DoStartCycleTimedSequence
2021-04-13 11:24:59.809,1618305899809,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2021-04-13 11:25:19.813,1618305919813,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2021-04-13 11:25:39.829,1618305939829,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2021-04-13 11:25:59.830,1618305959830,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2021-04-13 11:26:19.841,1618305979841,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2021-04-13 11:26:39.843,1618305999843,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2021-04-13 11:26:59.846,1618306019846,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2021-04-13 11:27:19.853,1618306039853,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2021-04-13 11:27:39.863,1618306059863,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2021-04-13 11:27:59.875,1618306079875,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2021-04-13 11:28:04.313,1618306084313,KeyTyped=113 WINDOW_CLOSING
2021-04-13 11:28:04.315,1618306084315,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  209.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 , -5.23 ,  212.51 ,   53.90 ,    8.84 ,    3.76 ,   24.77 ,    1.15 ,    6.58 ,
 Rec002 , -4.99 ,  210.78 ,   45.53 ,    2.31 ,    3.77 ,   29.09 ,    0.97 ,    7.72 ,
 Rec003 , -4.70 ,  208.61 ,   40.32 ,    2.16 ,    4.06 ,   32.51 ,    0.86 ,    8.01 ,
 Rec004 , -5.32 ,  207.47 ,   40.96 ,    0.59 ,    3.49 ,   31.83 ,    0.87 ,    9.12 ,
 Rec005 , -5.21 ,  206.97 ,   43.08 ,    2.28 ,    3.69 ,   30.18 ,    0.92 ,    8.19 ,
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,
